building_id,damage_grade
492495,3
799420,3
42341,1
650573,3
390644,2
386124,1
855004,3
137443,2
984201,1
724925,3
442604,1
391460,3
307465,3
888923,3
877099,3
992499,3
828016,3
279214,3
1029082,3
21367,3
587218,3
748884,3
962972,2
142495,1
865372,2
736673,3
843229,2
195316,2
334052,2
602999,2
665159,1
451653,1
561156,1
910756,3
62211,1
869366,1
432519,3
193170,3
736676,3
13741,3
1012164,2
780368,1
570798,3
959730,1
82945,2
12696,3
1016751,2
711779,1
607890,3
321139,2
404315,3
804545,2
628680,2
1025574,1
293049,3
610989,2
523008,2
87950,2
491830,3
322983,3
931705,1
1015220,1
638544,2
602413,3
132171,2
274504,3
514448,2
486262,2
626961,2
1026990,2
268842,1
59734,3
856589,2
258193,2
642072,2
859725,1
489461,2
371529,1
1025124,3
529996,2
131657,3
549174,3
117994,2
982124,2
685869,2
21655,3
83291,3
156230,3
497485,2
22706,3
372412,2
111725,3
996663,3
355468,3
1037785,1
693609,1
1011835,2
493015,2
981100,2
1021011,3
100313,2
584385,1
46745,3
441245,2
383882,3
102944,2
54598,1
489978,2
842536,3
862402,2
162345,2
580434,2
214004,2
658644,3
75722,3
451190,3
998908,2
531830,3
689566,2
829722,3
224856,3
383909,1
192009,3
495629,3
606216,2
206974,2
732569,2
562311,3
345227,2
85161,2
266023,3
358960,2
174884,2
924327,3
42529,2
728397,3
203832,1
587437,2
131142,2
10370,3
203573,2
203944,2
780489,1
886181,3
438689,3
40524,1
549843,2
302922,3
708285,2
703183,2
390027,2
710736,2
345932,2
459833,2
4563,2
938855,3
134429,3
938332,3
299811,3
443483,2
214788,2
842890,3
303814,3
888489,1
555391,3
76810,3
37870,2
1026847,3
705697,3
513229,3
243138,2
882920,3
416196,2
393500,3
880665,2
280389,2
189273,3
338882,3
921311,1
1040167,2
830300,2
80024,3
169489,3
1022302,1
267471,3
601298,3
541618,3
59675,2
177579,2
568066,2
181573,1
677343,2
797831,2
611696,3
484539,2
45166,3
821205,2
856242,3
990985,2
420067,1
419323,2
367771,2
567100,2
1044250,2
329626,3
790607,2
561005,2
570013,2
878058,3
885998,3
662115,3
234185,1
805007,2
259472,2
1010101,2
724751,3
881469,2
645147,2
653583,2
1031341,3
124483,2
57241,3
208358,2
999367,2
669874,3
657242,3
401691,1
522751,2
983246,3
522858,1
501620,1
952613,2
706696,3
540371,2
549863,1
186496,2
468820,1
1027512,3
1019217,3
390284,3
811367,2
937307,1
134901,3
354234,2
811641,3
1037587,3
41532,3
559213,2
198948,2
724864,3
751616,1
32232,3
921949,2
448454,3
289272,2
220395,2
678688,2
869842,2
854444,2
75574,1
206707,2
725438,3
588736,2
134921,2
588333,3
232022,2
257886,3
538161,3
658940,2
337372,1
249526,1
45212,2
10817,2
610423,1
460705,3
276222,2
1019727,3
213478,3
91041,3
287798,3
124507,2
596380,3
687316,3
61164,3
42477,1
187102,1
612812,2
619637,2
9665,1
326577,2
882513,3
655557,2
327572,2
611376,3
69602,3
670164,3
817602,2
381934,2
228488,3
381227,1
636604,3
260946,2
932534,2
1025198,3
119765,1
63775,1
580026,2
528587,3
364907,2
27466,3
123930,3
91203,1
20531,3
75866,2
213286,3
281651,2
618036,1
574051,3
809959,3
711409,2
781433,3
683571,2
440471,2
184706,1
793144,3
1032857,2
527820,2
634296,3
657772,3
99227,2
2832,3
383862,1
564800,3
432744,2
653115,1
835930,3
11192,1
520872,2
117329,3
458645,2
119270,3
930502,1
78949,2
560643,2
715688,1
1000146,3
781781,1
845708,2
227664,2
827571,3
600842,2
106014,2
595170,1
29987,1
929265,3
750497,1
719790,3
802803,2
612388,3
1039589,3
575506,1
422011,2
415370,2
997614,1
490927,1
408295,2
45476,1
284361,2
523536,1
897593,1
849320,2
1048355,2
419610,1
267236,3
497946,1
550110,2
526677,2
975856,3
975452,2
1049031,3
497298,2
40664,1
196694,1
431394,3
72983,3
49217,1
141908,1
352064,3
602917,3
1025878,3
6201,3
742682,3
68815,1
530375,1
507096,2
927037,3
676596,2
254177,2
9099,3
394584,3
391293,1
684070,2
983294,2
94569,3
87518,3
369642,2
839172,2
651034,2
574528,2
738107,2
484945,1
960746,3
132469,2
1036049,3
82850,1
938320,2
45128,3
362086,2
252597,3
19493,3
821508,2
707199,2
469256,1
751824,1
524391,2
746854,2
873821,2
8004,3
902819,2
506449,2
21676,1
949688,1
676262,1
344540,3
829570,2
507566,1
895267,1
638100,3
24778,3
804843,2
500139,3
912740,3
793925,2
552952,3
757166,3
426784,2
35578,1
553262,3
883671,2
922090,2
606675,3
25188,2
542801,3
501421,2
952238,2
388759,2
327224,3
339469,3
398481,3
218081,1
853780,2
472006,2
669857,1
291484,3
844896,2
1006290,1
103404,3
122139,3
393063,3
459014,1
478393,2
292777,3
940449,2
835478,3
471115,2
361900,2
599561,1
949352,3
313827,1
487876,3
717372,3
946383,2
205906,1
712439,2
840992,3
717299,2
711378,2
562754,3
196158,2
618526,3
658339,3
864091,3
871272,2
435857,3
386565,3
195234,3
543143,2
1048587,2
688381,1
776822,2
118130,3
316350,3
466695,2
504134,2
44797,2
634879,3
233096,1
926600,3
266428,3
492138,2
548980,2
778733,3
579033,1
349204,3
71105,1
445389,2
167595,3
732552,2
577822,1
998592,3
153648,2
97938,3
305509,3
176866,1
472668,3
37852,3
126847,2
370560,2
733939,3
579084,2
476110,2
182671,2
602044,2
256192,2
1017969,1
981611,2
985312,2
351154,2
347418,2
1000740,2
896183,2
832632,3
544879,3
145697,2
338009,3
411664,3
101578,2
161296,3
327008,3
682059,3
433328,2
753665,2
257012,2
986437,3
802908,3
674723,2
160686,2
176089,2
531448,2
342013,3
642365,2
737264,2
378552,3
221096,3
437931,1
177997,1
883703,1
749482,3
469963,1
592898,3
391521,3
622635,2
913090,2
779096,3
818505,3
730501,2
980713,2
944151,2
69572,1
890232,1
1044225,3
552285,2
109868,3
9032,1
99672,3
688524,1
1006912,3
849228,3
27168,3
472455,3
449627,2
622592,3
514633,2
596593,3
164115,2
196339,3
986210,2
160936,3
209557,3
879107,3
183990,2
883405,2
387453,2
715836,1
252451,2
100122,1
51724,1
993247,3
400177,2
934481,3
380898,3
579653,1
605853,3
817229,3
260196,2
612354,1
347142,1
271307,3
199808,2
540944,3
623962,3
59744,1
992263,2
652940,2
36455,2
25322,3
395699,3
92633,2
832144,2
544051,2
322421,1
641382,2
972095,2
54929,2
39066,3
677712,1
430893,2
352315,3
362414,3
813117,2
278098,3
560402,1
458899,3
707549,1
895228,2
713240,2
160565,3
929746,3
138006,1
866288,2
886289,3
420467,3
709384,3
649226,2
611710,1
904990,2
972994,1
660723,1
880988,3
564284,3
337279,2
416018,3
31682,2
322454,3
567557,3
872072,3
200717,2
191753,2
397010,2
1043363,2
839478,3
874348,3
600286,2
652212,3
509738,2
21126,3
607514,3
898746,1
333500,2
683587,2
472783,2
593737,2
848867,1
406438,3
284662,2
449915,3
816404,3
159894,1
615802,3
15157,3
841194,2
24370,3
22143,3
45062,3
1003057,3
992728,1
433496,3
624054,3
107616,2
86350,3
784569,3
9005,1
362392,3
251731,2
886731,2
697656,3
923285,3
221542,2
511178,2
361037,3
75450,2
856600,3
746564,1
186947,1
470530,3
776595,3
192255,3
26623,3
481927,1
25461,3
701986,3
1044986,3
451313,2
440747,2
170157,2
338550,3
532118,1
399399,2
298180,1
52435,3
393909,3
965468,3
656143,1
596943,2
213363,2
1028696,3
133114,1
311445,1
717131,2
741392,2
817445,3
237425,3
454985,2
635312,2
495089,3
271234,2
570588,2
296277,3
946412,3
613887,3
955379,1
282946,2
1007076,3
283749,1
237189,3
136582,3
662645,1
682896,2
44072,3
615165,3
345933,3
320261,3
245767,2
941716,2
761079,3
1035900,2
183788,2
392785,2
686943,2
820860,3
666340,2
395850,2
429153,2
483710,1
366139,3
252986,3
518578,2
455151,3
954189,1
581230,2
587980,2
898818,3
447952,1
541907,2
975660,2
145387,3
393226,1
193785,1
485832,1
588710,2
328388,2
923919,2
997597,3
335687,3
938399,2
219689,2
296766,2
200926,2
511939,3
946648,3
732275,3
636623,2
239014,2
852253,3
549029,3
938948,2
53870,2
827590,3
978644,2
967693,3
269890,1
433100,1
620624,2
347078,2
961964,1
1002012,3
193689,2
525161,2
33190,2
208390,1
918214,2
390929,1
1014612,3
124976,1
696126,2
373335,2
452871,2
50972,2
669245,3
406385,2
382672,1
527352,3
744041,3
1017876,3
260646,1
451679,2
266686,3
1040184,3
32362,1
577106,1
715593,3
888753,2
711291,3
985042,3
58734,2
340726,3
370124,2
284036,3
8433,3
344192,2
983220,3
6292,3
227936,3
486261,3
268203,1
135348,3
575709,3
575757,1
595910,3
487383,2
364309,3
872715,2
1003791,2
165857,3
130177,2
240044,1
189331,2
163868,2
927238,2
203915,1
98552,3
813965,2
317523,1
43911,1
1046319,3
1023511,2
537129,3
928646,2
366189,3
327595,3
61636,1
245451,3
329008,1
274158,3
726041,2
950540,2
337053,3
384749,2
320523,3
1008476,3
1045270,2
896422,1
719328,3
765829,3
95347,2
114211,3
596312,3
920663,2
1026197,1
564510,3
480701,3
714920,3
561769,2
689332,2
332135,3
274539,2
886479,3
702481,2
126641,1
472240,2
333839,2
166428,3
65904,2
493042,1
1034359,3
781813,3
181876,3
685460,1
468371,2
839714,2
1036058,1
51262,3
748091,3
96864,3
510943,2
955988,1
763416,3
823073,3
928223,2
850390,2
111123,2
437623,3
579139,3
817013,3
843767,2
829571,1
733245,3
797538,2
485802,3
47488,1
96279,1
570474,2
913781,2
400315,3
169075,1
548969,1
655604,3
548916,1
800144,1
794953,1
797807,1
893519,3
632252,3
1109,3
535973,3
652001,2
885223,3
720507,1
219084,3
851837,3
467238,3
713768,1
1004784,2
136222,1
743623,3
360635,2
924725,2
261041,3
227313,2
34495,3
176398,3
835770,2
356335,3
669335,1
166393,1
946923,2
490745,1
577278,3
143554,3
403577,1
902967,2
150147,2
772660,3
456504,1
174827,1
263374,2
367445,3
777766,2
168910,3
92746,3
1002390,3
193350,2
767273,3
592679,1
860377,2
242662,2
501988,3
972849,3
116609,3
514562,2
690399,1
701144,3
401709,2
102026,3
998553,2
19318,3
431031,2
512146,1
35695,3
209809,3
75403,3
360316,2
58031,3
139555,2
572193,3
655123,1
658341,2
411495,3
580227,2
357102,3
696878,3
912348,2
851895,3
865598,1
588171,3
337537,3
455843,3
863890,2
115937,2
724782,2
993903,2
735020,2
88960,3
74926,3
237671,2
159459,2
121886,3
502756,2
378814,2
146329,2
944133,3
499847,1
869216,2
445305,2
528851,3
193963,2
408511,3
64041,2
204280,2
894256,2
42472,2
446629,1
1011159,2
96317,3
948515,2
105549,1
328561,3
51792,3
843354,1
121882,3
743692,2
424486,2
972343,3
911035,2
196804,3
250168,3
166276,2
301580,3
312692,2
912315,2
871678,1
492128,2
257099,3
485037,3
496671,1
497582,2
338348,1
330857,2
389407,1
459789,3
102086,3
495260,2
757232,3
1017603,3
232327,1
110356,2
350313,2
281241,1
964531,1
499241,2
11756,3
421779,1
866580,3
152580,2
233641,3
201506,3
753543,2
233779,2
602686,3
407031,3
618102,3
131528,2
180885,3
780497,2
238971,2
268356,2
447377,3
762840,3
100209,2
640,1
341975,1
343501,2
139371,3
853610,3
361414,2
535991,3
592452,3
667912,2
87060,3
66935,2
674967,2
214962,2
748364,3
595501,3
360800,2
862315,1
753108,1
202591,2
271634,2
855286,1
270917,3
335810,3
1019486,3
436376,1
592857,2
334553,3
1004414,3
935193,2
726156,2
233788,3
104942,1
62733,3
312332,3
953442,3
855453,3
22557,3
91824,1
72881,3
258062,3
410674,2
412993,1
1043856,2
209995,1
437011,3
827598,1
549702,2
612008,2
578097,1
570760,2
178119,1
410263,2
180417,3
778754,2
180613,2
1024830,2
927831,3
839215,3
341566,2
355265,3
74443,3
549528,2
150062,2
507479,1
301167,2
239577,3
233764,3
197263,3
505447,2
227907,2
1011501,3
745288,1
555327,3
620536,1
6789,3
540798,3
747666,3
601543,2
728520,3
565487,1
293132,3
548621,2
169727,2
313106,1
135310,3
701456,2
476869,3
493538,3
216450,2
561392,3
578839,2
480609,2
201704,1
750951,2
161101,1
759531,2
164488,3
151601,1
506143,2
747422,2
514371,3
763792,3
275638,3
192029,1
960530,2
469754,3
23736,2
446189,1
621546,3
1034397,3
917824,3
313628,2
260261,2
40689,1
724558,3
50383,3
235410,2
1014300,3
272462,3
421164,1
667036,2
905723,2
198431,3
615726,2
747675,2
314304,3
364926,3
252355,3
404832,3
505610,2
920799,2
419266,2
274757,3
512358,1
609834,1
512773,2
232097,1
947218,2
665250,3
647076,2
543373,2
396951,2
884836,2
299246,3
237068,1
884737,1
49573,2
280007,3
210757,3
575982,3
838559,3
287381,3
708248,2
469312,3
461002,1
702375,2
714320,2
732291,2
423847,2
154,1
183536,2
854723,2
390731,1
419102,3
260574,3
986867,1
486348,3
216321,2
662088,1
240578,2
688945,3
474499,2
640871,1
970024,2
931242,2
302120,3
308033,1
753086,1
744367,3
722134,2
648931,2
919221,2
908294,2
107971,3
562486,1
995436,1
623385,3
774118,2
473804,2
789909,3
335725,2
499524,3
406573,3
909862,3
778391,1
304456,2
672134,2
482886,3
124851,1
571993,2
751902,1
913595,3
296681,3
94091,2
160127,3
83344,1
869769,2
1019314,2
7566,3
177048,3
542794,3
31209,1
53000,2
979128,2
40803,3
27261,2
522593,1
602849,2
808854,1
84046,1
386905,2
46714,3
851474,1
144490,1
620533,3
107322,2
773619,3
903659,2
559621,2
152940,2
325654,2
403282,2
405566,3
251869,3
826655,3
603835,3
124372,3
388704,1
948058,2
595278,2
557383,3
305519,1
875874,1
319479,2
43822,2
778153,3
678578,2
28923,3
290290,3
832222,3
667962,1
255622,2
290416,2
28391,3
801323,3
1024839,3
577375,3
128001,2
798892,3
36783,2
181092,2
71325,3
343053,1
501023,3
648407,2
832249,2
770206,3
776931,3
677467,1
476603,3
396431,3
60507,3
790026,2
106972,2
788703,2
786815,3
355964,1
62490,2
34554,1
450782,2
481105,2
179631,3
230090,3
310221,3
735200,1
273442,2
578308,2
18882,1
827653,3
500699,2
835943,2
254108,2
34652,1
695870,2
718813,2
360658,2
345788,2
121409,2
518584,2
500713,2
278729,2
500065,3
995368,3
549741,3
4895,1
503050,3
302727,3
627435,3
46797,2
616472,3
234056,3
88395,3
940350,3
204251,2
738025,3
878034,2
397985,3
972267,3
869130,1
747431,2
1043586,2
286793,3
961137,3
547447,1
38301,3
38233,2
814813,2
868663,2
602610,3
1032209,2
50820,3
505335,1
439953,1
294132,3
509834,2
984834,3
380971,3
1748,2
74391,1
946627,2
218961,2
149774,3
599469,3
283262,3
779944,3
881824,1
592824,2
570159,3
378662,3
1052091,3
634541,3
560685,3
496478,3
601910,2
415051,2
12394,1
875736,2
18653,2
814193,2
577405,1
32849,1
621198,2
104191,2
701075,3
24049,1
96464,2
77446,3
716081,3
569442,2
237342,3
516966,3
431151,3
752464,3
913642,3
119717,2
652636,1
493895,3
380216,2
617574,1
582433,2
438285,3
571920,1
124401,3
329005,3
339775,2
935013,3
825110,3
992806,1
759683,3
134317,2
755399,1
10760,3
922640,2
633752,1
573680,1
656061,2
23323,2
421260,3
320169,3
667124,2
1010088,3
96083,2
801367,2
83743,1
374794,1
207154,3
846795,2
13815,2
480842,2
927294,3
500599,3
978760,2
265880,2
695065,2
17326,3
527450,3
1003605,3
431355,2
49064,3
570771,2
501467,3
143118,2
745068,1
932020,2
427005,3
563126,3
767552,3
99040,1
721249,3
897614,3
584777,2
254842,2
765293,3
181765,3
637489,1
664485,2
178208,3
893889,2
409464,3
133896,3
958423,3
1009145,3
251309,2
954257,1
999660,3
873702,2
718982,3
375101,1
572021,2
727916,2
110654,3
269691,2
823541,1
472537,1
1023519,3
367127,2
659544,3
467887,3
335292,1
1022473,1
756246,3
566475,3
320542,3
2150,1
1009889,2
1001348,3
934113,2
125321,3
356108,3
3306,2
997971,3
318082,2
890440,2
409573,3
117343,2
568831,3
538119,3
545469,1
685724,1
121719,3
944453,2
361023,3
697332,2
616904,2
632690,3
193450,3
221448,2
880330,2
924411,1
380107,3
374600,2
978509,3
167267,3
184458,2
780698,1
1012353,3
113306,2
455999,2
938279,3
65568,2
999432,3
651653,3
426950,3
129195,3
441689,2
647093,2
320001,2
429063,3
516832,3
561473,3
154117,3
864559,1
908765,1
352224,2
897916,2
82064,2
985952,2
129923,2
751818,3
646092,2
288606,2
394012,3
474480,2
198072,3
390783,2
79300,2
782178,3
140887,3
258336,2
308218,2
973573,2
130616,3
861121,3
792031,2
448461,3
466746,2
858442,2
542036,2
560631,3
318716,3
1049317,3
231127,2
570745,1
930108,1
153137,2
464734,2
1044737,2
28833,3
817571,2
264938,3
71476,3
103776,3
794966,3
969910,3
442550,2
204253,1
872043,2
62247,2
962909,3
27906,2
292576,3
953472,2
413942,2
611546,3
976548,1
793280,2
679495,3
724714,1
776173,2
971802,2
362376,3
101624,3
626164,1
167647,2
852449,2
984397,3
807618,2
9297,3
76237,3
515203,2
289357,1
447295,2
147310,3
274412,3
709038,2
746405,2
746654,1
775742,3
372434,1
193326,3
599626,2
289655,2
766552,2
853525,3
729601,3
241784,3
629472,3
243807,3
557950,3
1030403,1
864108,1
706860,2
643969,2
259656,2
958228,3
382923,1
850216,1
243118,1
867256,3
666228,3
408663,1
84256,3
98950,3
475600,2
400164,2
444415,2
333147,3
1049466,3
613728,2
661446,3
485785,2
603479,3
778077,3
5916,1
246801,3
553666,3
238597,3
1039991,1
181710,3
919794,2
541567,2
546895,2
824026,2
34498,3
623930,3
583487,2
544401,3
368135,1
760970,3
429371,2
245681,3
984796,1
887415,2
864017,1
293396,3
63287,2
178763,1
1018692,2
381248,2
463245,1
59105,2
709839,2
931949,1
985883,2
597287,3
512047,3
552403,2
148956,2
811693,2
364884,2
559027,2
530385,2
899273,3
579965,3
668872,3
111010,2
1013981,2
245962,3
612333,3
352904,1
694485,2
917972,3
809696,3
302824,3
296775,1
675085,1
137915,1
736414,1
219153,3
258597,3
772371,3
617543,2
819056,3
1045744,2
571764,3
426240,3
818942,3
696292,2
870605,3
807400,2
197310,2
72625,3
177711,3
377475,3
590750,3
339349,3
60072,3
784457,3
556085,2
643582,3
824502,2
444115,3
902391,2
748934,3
597937,3
571516,3
745715,1
51107,1
783822,3
226490,3
843537,2
59890,1
1014000,3
39312,3
639974,3
106780,2
780666,2
697458,3
100289,3
431075,1
918561,1
279536,2
268208,3
265200,2
86482,3
782856,2
119998,2
580411,3
663117,3
488647,3
209619,3
999643,2
424997,3
936286,3
121953,2
157957,2
616688,2
711148,3
184418,3
199100,3
658407,1
297544,2
320654,3
94195,2
837436,3
61265,3
162820,3
442435,2
173156,2
437564,3
489294,3
860979,2
460022,1
237200,1
1034308,3
1051439,1
563363,2
171756,3
35318,2
712556,3
825643,3
603672,1
171659,3
224133,2
195026,1
316677,2
344781,3
278734,3
501621,3
598298,3
869337,1
111980,3
120332,1
1027439,2
782805,2
18521,2
970884,1
112084,2
438931,3
31850,2
172863,3
805706,3
984493,3
838292,3
811853,2
933370,2
338750,3
147157,3
122437,3
174254,3
35861,3
388849,3
22474,2
526183,3
807944,3
350158,3
772564,1
1045599,2
741563,2
321037,3
636023,2
609551,3
486855,3
411447,3
45704,3
171907,2
549994,3
1048198,2
217514,3
85631,2
123387,1
716713,2
183539,3
705586,3
846725,3
202927,2
307856,1
877224,2
184916,2
956144,3
501469,3
504226,1
759690,1
731163,3
482978,3
615816,1
120242,1
723441,2
187245,3
753430,2
240203,2
826792,2
933513,3
869094,1
675286,2
734405,3
906958,2
861483,3
368418,2
143235,3
578338,3
222026,1
468685,3
116421,3
92583,3
361020,2
749491,2
124678,3
521238,3
135946,2
792982,3
947643,2
722513,1
713052,3
836227,1
593697,3
1045947,1
674440,2
943547,3
821345,3
91934,3
417635,3
690617,3
646068,2
871212,2
1010249,2
797162,2
353144,3
730537,2
76685,1
500631,2
785857,3
718779,3
525709,3
765411,1
317934,1
624196,3
41328,2
848520,3
327828,2
724563,3
991935,3
405163,3
702521,1
757013,2
247109,2
127427,1
512527,3
660,2
902403,2
217643,1
901185,2
862280,3
404240,1
42253,3
431755,1
284741,2
677581,3
993899,2
229069,2
115412,3
1047319,3
437023,3
1048112,3
204055,2
238803,2
509691,3
421857,3
468922,3
479677,3
595738,2
779286,3
352101,2
721706,2
506404,1
637305,2
995870,3
755047,2
219820,2
894747,2
219352,2
152304,2
141311,2
593095,3
424496,2
12699,1
883018,3
20282,2
197806,1
546345,3
766465,3
369793,1
569556,3
1051283,2
610214,2
776044,3
769234,1
937563,2
52494,2
282860,2
35315,2
292806,2
61999,2
1000111,3
187192,1
946509,1
477904,2
127203,3
824766,1
1050268,1
728665,3
539540,3
1011768,2
712207,1
150818,2
925598,2
468205,3
810054,3
245051,3
823833,3
494227,3
336332,3
127210,3
685956,1
35258,2
833520,2
908831,3
202483,2
56795,3
857478,1
160276,1
383833,3
639472,2
911213,3
317943,2
537780,1
505663,1
862524,3
336982,1
667550,3
700906,3
253556,2
801898,3
603236,2
314661,3
324597,2
73153,2
322565,3
187721,2
217156,3
1007923,3
880889,2
397099,3
824723,1
759114,2
766062,2
809038,3
890269,2
867884,2
312431,3
391330,2
912045,1
73508,3
169168,3
591641,2
597753,3
200612,2
761794,3
209858,3
594338,3
985354,3
114360,3
281180,2
593007,1
998588,2
960726,3
270117,3
102304,2
592429,2
619111,3
11549,3
818368,2
312925,2
404270,3
119952,2
635940,2
167209,2
683139,2
824366,2
663530,3
971252,1
726184,1
606280,3
312439,3
403632,3
773530,3
197735,2
90293,2
274523,2
313474,2
350768,2
669436,1
217304,3
937523,2
679178,3
765893,2
271625,2
774374,2
184021,3
822913,3
764044,3
483087,2
282762,2
183454,3
753247,3
160065,3
401271,3
222220,3
600003,1
57397,3
173485,2
540496,2
270313,1
485407,1
517306,2
201414,3
966380,1
42653,3
588579,2
494516,2
465290,3
821413,2
42664,1
618906,2
229785,1
22628,2
112,1
535742,1
1030643,2
374493,3
291401,2
712959,2
427424,3
290038,3
113841,2
656894,2
230050,3
401092,2
794864,2
627451,2
110543,2
315216,3
284269,2
888265,3
885816,2
220850,3
615662,2
825305,2
674368,3
682947,1
607272,2
695952,3
411831,1
112765,3
368535,2
481160,3
11401,2
129162,3
931240,3
183613,3
530622,2
977823,3
604540,3
236645,1
666353,3
378792,3
223941,3
570804,3
874102,2
650056,3
677184,2
1036234,3
523525,1
1019663,3
1020609,2
943052,3
86413,2
120762,2
485075,3
1020362,2
922687,2
485304,3
861647,2
348207,3
326041,3
442287,2
855071,3
475917,3
579304,1
174085,3
779647,2
620163,3
836356,2
577584,2
705883,1
614571,3
1052395,2
791937,2
977998,3
979668,1
475792,2
363966,3
567384,1
910314,3
403308,3
